global_window_id,session_id,window_idx,h_true,u_true,r_true,label_hedonic_dominant,frontal_eeg_bandpower,parietal_eeg_bandpower,fixation_duration,gsr_level,llm_sentiment
533,17,23,0.1883931056075962,0.6001495904914694,0.3942713480495328,0,0.544710508636657,0.3884973353232815,0.6433482316971897,0.43254082732701093,0.3115205950031077
534,17,24,0.42917188876989193,0.18714772977740118,0.30815980927364656,0,0.4613455702265472,0.18810997553355574,0.48988454722130353,0.3458724309846475,0.4807170723802969
535,17,25,0.7486909219915053,0.5000741337145211,0.6243825278530133,1,0.6147527314611198,0.6445889569724823,0.6195397710463253,0.5973169429020679,0.8993682540406861
536,17,26,0.11765739689120189,0.47468906326109883,0.2961732300761504,0,0.07090169998356727,0.38397594014034886,0.4938506190508887,0.5162439631889192,0.34417238195250943
537,17,27,0.5396196677631598,0.5280077984711993,0.5338137331171795,1,0.5891785266971041,0.6208534151567899,0.5865777854538426,0.7335405229237804,0.7949741392499902
538,17,28,0.5305242536504033,0.45404106456449955,0.49228265910745145,0,0.5504252273199333,0.24808010730677496,0.4978991971913827,0.3844034708349324,0.5096425744332521
539,17,29,0.3734762935717477,0.20713960408438423,0.290307948828066,0,0.41458720805161076,0.291353900411495,0.0051556246627126046,0.5440067963733771,0.4103148144859487
540,18,0,0.4080910703252782,0.3522641692211407,0.3801776197732094,0,0.300561877575532,0.39176471181135153,0.6234067733454192,0.6300073076021009,0.5532323381690589
541,18,1,0.9228540139944067,0.9864428551520977,0.9546484345732522,1,1.0,0.7316827654482303,0.9769629792827507,0.8673927957756389,1.0
542,18,2,0.08965774738896228,0.7215959269479613,0.40562683716846176,0,0.08970036138485188,0.9210392887196877,0.6293774602525106,0.895329536258242,0.1567455476290353
543,18,3,0.20934200001507142,0.6172711669877976,0.4133065835014345,0,0.03777371296006296,0.5714667829271486,0.4734975591458489,0.6185339832716161,0.1748754383164512
544,18,4,0.2030599529408619,0.8597210424089846,0.5313904976749233,1,0.23132856395926568,0.8495079662226375,1.0,1.0,0.15181423022414697
545,18,5,0.5051553008316743,0.6699790317704654,0.5875671663010698,1,0.6301055419865667,0.6047281635262752,0.8710210459162985,0.7867548618832084,0.6302339854758897
546,18,6,0.25154659737635415,0.6030311514957682,0.42728887443606123,0,0.3828079475044762,0.5147897501485889,0.3124617277485348,0.6522341609470491,0.2990546759848635
547,18,7,0.04930035316167478,0.687138940090858,0.3682196466262664,0,0.22083119896017955,0.9173673222954328,0.6257235230206403,0.7658109973417898,0.0
548,18,8,0.5812382773333894,0.7210256508347981,0.6511319640840938,1,0.5196356171307523,0.8774399244592445,0.6780887586101656,0.4105572702748301,0.6990836573534537
549,18,9,0.8273777166557228,0.46277129861913685,0.6450745076374298,1,0.9952582511199357,0.24752634845559654,0.5152861159805772,0.8698644994148512,0.9533376137394243
550,18,10,0.8022166282386024,0.6861922742840665,0.7442044512613344,1,1.0,0.80090071372523,0.5329619626398813,1.0,0.888154378038056
551,18,11,0.4233758741658811,0.3270797984135197,0.3752278362897004,0,0.4249508669950161,0.4274045542874517,0.5052641858919532,0.1251039090678931,0.48472432584023445
552,18,12,0.21872014158986705,0.5284160662190284,0.3735681039044477,0,0.029099570516681245,0.352215472446784,0.6870745426756583,0.7505546948155597,0.09269768332490388
553,18,13,0.4007915229130065,0.6956793220341362,0.5482354224735714,1,0.116507445022135,0.8681913931722585,0.7025730462210963,0.4195438398169097,0.21375397029321316
554,18,14,0.2012413445573509,0.7318464069793151,0.466543875768333,0,0.38069470775709735,0.8222613969385744,0.7025930589986463,1.0,0.0
555,18,15,0.8017889790744046,0.3133922729030982,0.5575906259887514,1,0.8514735728039455,0.21185938153299344,0.21721683411607362,0.7563569916963071,0.5387321703317531
556,18,16,0.5441046567398233,0.6447086026065852,0.5944066296732042,1,0.5591610139151626,0.49965838992451433,0.5985617041607384,0.6169807381511138,0.6023224523465799
557,18,17,0.6349966175297709,0.6077916471663996,0.6213941323480852,1,0.7043545491771684,0.5444479210091548,0.4903297274215779,0.7175400372741219,0.7816111433773816
558,18,18,0.48799400324693193,0.5043459682385288,0.4961699857427304,0,0.6921433877515222,0.3108050549278524,0.5008137983665557,0.37787320444862993,0.5445123884070702
559,18,19,0.2257415072029485,0.30519865373333505,0.2654700804681418,0,0.008490178601207321,0.443766357050768,0.17991106313845984,0.40632463849849226,0.1345271852282064
560,18,20,0.3840292761497973,0.8267091852561743,0.6053692307029859,1,0.24608077979400306,0.7288102854300381,0.6173064956242822,0.7281077991093242,0.47440201360860956
561,18,21,0.7797322119138778,0.2262162586984915,0.5029742353061846,1,0.9367863474780076,0.08879832462997755,0.2855289830076606,0.5783573000474975,0.9092381428065355
562,18,22,0.6464974340680709,0.44975998618672086,0.548128710127396,1,0.4531768160265123,0.41274091270948565,0.47287479356334366,0.7182796178882124,0.6627574657315881
563,18,23,0.8577012557776672,0.8356613655589564,0.8466813106683118,1,1.0,0.9240038096766096,0.8618813982165157,0.8683706483744045,0.980856691399754
564,18,24,0.2571684427067342,0.6846344066871434,0.4709014246969388,0,0.24918650644759432,0.5541402493295752,0.9217964672173024,0.7119956833434956,0.3691394502631939
565,18,25,0.3667681853791167,0.7621705388823329,0.5644693621307248,1,0.2148827158508687,0.9663252640279028,0.793315188928926,0.948292926972108,0.39802051262154187
566,18,26,0.6949175504993379,0.7973691582700987,0.7461433543847182,1,0.5305088223611194,0.6939949567511698,0.7445330668713513,0.8661966439916376,0.6226306006681984
567,18,27,0.8041159848374543,0.08382322015010522,0.44396960249377976,0,0.6667740347869014,0.015046542576207966,0.08012174727128091,0.9074696478961772,0.3082420745687966
568,18,28,0.8689669065868211,0.530443032930501,0.699704969758661,1,0.8878636548645437,0.3768221063559323,0.40486585124059127,1.0,0.8406322397682322
569,18,29,0.39026476501747165,0.2310175684840214,0.31064116675074654,0,0.2994794064013998,0.2533024005448272,0.44765631684786567,0.4068960930881784,0.2999140157229464
570,19,0,0.3580808837063355,0.24402872771305448,0.301054805709695,0,0.5129797164203015,0.14508659831083998,0.15233501949115297,0.38749152846287055,0.3906388832593247
571,19,1,0.8614236846282506,0.6506686417715708,0.7560461631999107,1,0.706622494186153,0.778301465875842,0.6233706084730879,0.7297724368349363,0.8569886731543697
572,19,2,0.9057368843215888,0.21037868558145695,0.5580577849515229,1,0.8273659692795811,0.1758135078125666,0.2769431022755765,0.9129759511587145,0.8941889079980436
573,19,3,0.41472567942399263,0.9019047663403994,0.658315222882196,1,0.41592056872867933,0.9631142510848238,0.887530151108001,1.0,0.4445928316152423
574,19,4,0.13499181698390253,0.9049436518528193,0.519967734418361,1,0.26547731048965884,0.7934303661269231,1.0,1.0,0.0
575,19,5,0.8239154203589647,0.30221575531282974,0.5630655878358972,1,0.6756197666808539,0.24761333142501843,0.03834757534930516,0.5921328074573493,0.6515475909642037
576,19,6,0.6426768734779459,0.5226108411563093,0.5826438573171275,1,0.7751582281196531,0.3812956526423714,0.5260141273557514,0.6797839389787426,0.8291072121152352
577,19,7,0.07956147219779132,0.6651381636992872,0.3723498179485393,0,0.0809240106488813,0.6084864011435013,0.7789499581304593,0.7567843614160654,0.1760797464800145
578,19,8,0.653874300450001,0.5888858750355457,0.6213800877427733,1,0.7980564380826696,0.8183687682008464,0.8164827742157948,0.42774839633471035,0.8036149897587058
579,19,9,0.4994730172237974,0.7051908066359229,0.6023319119298601,1,0.41897154046004864,0.7123978580651074,0.7108567245710692,1.0,0.6605221758091387
580,19,10,0.03886775745115286,0.43519359938095536,0.2370306784160541,0,0.06654067260664258,0.49821483915987524,0.6781654928098917,0.348807684304446,0.11002535186887058
581,19,11,0.4986243005509515,0.3539086396699768,0.42626647011046415,0,0.48843248609698764,0.21057681665148667,0.4083374030144664,0.4687089207509039,0.4252566606106359
582,19,12,0.30067252600217786,0.3250328172937992,0.3128526716479885,0,0.33704283827460085,0.18249988965401998,0.218790918300822,0.3176214645960703,0.3496938549224642
583,19,13,0.5279071672404555,0.6498403657589968,0.5888737664997261,1,0.27553710704957496,0.6676967972906718,0.6501697344929525,0.8919920511699999,0.5986448335543607
584,19,14,0.842449066414263,0.5897872310159123,0.7161181487150876,1,0.7859412754590506,0.7731043305298902,0.5676511343075482,0.8368855787854951,1.0
585,19,15,0.5873757712882863,0.41238487048349814,0.49988032088589224,0,0.683235365070584,0.2542355396687949,0.31176387594353305,0.6007322400060063,0.5939029277949964
586,19,16,0.738268120064403,0.8314773602625083,0.7848727401634557,1,0.71324543298497,0.658840815874435,0.6277942921342994,0.9297587620048107,1.0
587,19,17,0.797340372903913,0.6864448401931278,0.7418926065485204,1,0.6095639263139271,0.6939168167184082,0.6169553973947883,0.954675390367797,0.8465387785205479
588,19,18,0.4611053053062114,0.7925426741116998,0.6268239897089556,1,0.6957382219109961,0.47756792615172855,1.0,0.8906154747100018,0.5978006070119116
589,19,19,0.9134467537228749,0.4478594075779579,0.6806530806504164,1,0.8516627248421716,0.39845748871611514,0.1998486948328517,0.8994392815108562,0.8773298944518663
590,19,20,0.45064913918287697,0.909733488409183,0.68019131379603,1,0.3548384293975638,0.9289774233413444,0.8518759527625633,1.0,0.5421917813534495
591,19,21,0.5337106494273113,0.34062769211320126,0.4371691707702563,0,0.6624358099402905,0.3536846769505846,0.7391896003049766,0.7439223710839261,0.26555319131308275
592,19,22,0.23296723335733616,0.6278186776892772,0.4303929555233067,0,0.17895086223072845,0.634995555405508,0.6139567884359476,0.5703164793301264,0.0
593,19,23,0.3921605785433545,0.6640995816902504,0.5281300801168025,1,0.4266367732150749,0.6948534368030604,0.5538841661855526,0.5503642104306607,0.5008362886905029
594,19,24,0.5617312886059089,0.2083762618641505,0.3850537752350297,0,0.5789385502585052,0.27986901793285945,0.17410959918794355,0.7175135705448578,0.6916751140731725
595,19,25,0.35657198163223064,0.5322770740606799,0.44442452784645525,0,0.09809549106522525,0.266375665970046,0.4295508602564997,0.686661847657426,0.3599357395956175
596,19,26,0.1086696985301145,0.6557421100787547,0.38220590430443463,0,0.21614485608925935,0.6236273727838068,0.7584400931641806,0.6118580147471916,0.18054528936578462
597,19,27,0.3510417265675404,0.09313946089235732,0.22209059372994885,0,0.573444008569306,0.14668745550914042,0.3679807398984682,0.20109353781127676,0.5507017164508508
598,19,28,0.9902678563959836,0.641881007563414,0.8160744319796989,1,1.0,0.6693777949900691,0.6313274914162974,1.0,1.0
599,19,29,0.5856223307930137,0.7698789386063035,0.6777506346996587,1,0.5263682124297002,0.8915054171603063,0.9751997359011227,0.8531838843366994,0.83622388360116
